Email Subject:,Email Body:,,,
,"Sincerely,",,,
,PUB ED,,,
,,,,
[Replace this with a subject line for this email.],[Replace this with email body,,,
,Reminder: Please use yellow highlights to indicate custom information that should be updated before sending the email. Please hyperlink to as many external resources as possible.],,,
,,,,
JOURNAL Editor Position,"Dear Dr. CANDIDATE,",,,
,,,,
,"Thank you for applying for the position of Editor-in-Chief of JOURNAL. After careful consideration of your application materials and interview, Sage is pleased to offer you an initial X-year term beginning in January 20XX. This position is paid at an annual stipend of $X,XXX.",,,
,,,,
,"Please let me know if you have any further questions about the role, and we look forward to your response on this offer.",,,
,,,,
,"Sincerely,",,,
,PUB ED,,,
